
rtc.elf:     file format elf32-littleriscv

Contents of section .text:
 100000 93000000 93010000 13020000 93020000  ................
 100010 13030000 93030000 13040000 93040000  ................
 100020 13050000 93050000 13060000 93060000  ................
 100030 13070000 93070000 13080000 93080000  ................
 100040 13090000 93090000 130a0000 930a0000  ................
 100050 130b0000 930b0000 130c0000 930c0000  ................
 100060 130d0000 930d0000 130e0000 930e0000  ................
 100070 130f0000 930f0000 17250000 1305c5b1  .........%......
 100080 93050000 13060000 63dcc500 83260500  ........c....&..
 100090 23a0d500 13054500 93854500 e3c8c5fe  #.....E...E.....
 1000a0 ef10901b 6f000000 b7020002 13030012  ....o...........
 1000b0 23906200 a3810200 63080602 130f8000  #.b.....c.......
 1000c0 9373f60f 93de7300 2380d201 93ee0e01  .s....s.#.......
 1000d0 2380d201 93931300 93f3f30f 130fffff  #...............
 1000e0 e3120ffe 23806200 63860504 130f8000  ....#.b.c.......
 1000f0 83430500 93de7300 2380d201 93ee0e01  .C....s.#.......
 100100 2380d201 83ce0200 93fe2e00 93de1e00  #...............
 100110 93931300 b3e3d301 93f3f30f 130fffff  ................
 100120 e31a0ffc 23007500 13051500 9385f5ff  ....#.u.........
 100130 6ff09ffb 13030008 a3816200 67800000  o.........b.g...
 100140 b7020003 9382820d 370e0003 93032000  ........7..... .
 100150 930e2026 130f1000 23200500 13030006  .. &....# ......
 100160 23806200 938efeff e39e0efe 13000000  #.b.............
 100170 13000000 2300ee01 03854200 67800000  ....#.....B.g...
 100180 130101fe 232e8100 13040102 2326a4fe  ....#.......#&..
 100190 b7070003 9387670d 23900700 b7070003  ......g.#.......
 1001a0 9387470d 0327c4fe 13170701 13570701  ..G..'.......W..
 1001b0 2390e700 b7070003 9387670d 13070008  #.........g.....
 1001c0 2390e700 13000000 0324c101 13010102  #........$......
 1001d0 67800000 130101fd 23268102 13040103  g.......#&......
 1001e0 93070500 13870500 a30ff4fc 93070700  ................
 1001f0 230ff4fc b7070003 9387c70d 0347f4fd  #............G..
 100200 23a0e700 b7070003 9387870d 13070009  #...............
 100210 23a0e700 13000000 b7070003 9387870d  #...............
 100220 83a70700 93f72700 e39807fe b7070003  ......'.........
 100230 9387870d 83a70700 13f70708 93071000  ................
 100240 631ef700 b7070003 9387870d 13070004  c...............
 100250 23a0e700 93070000 6f000007 b7070003  #.......o.......
 100260 9387c70d 0347e4fd 23a0e700 b7070003  .....G..#.......
 100270 9387870d 13070001 23a0e700 13000000  ........#.......
 100280 b7070003 9387870d 83a70700 93f72700  ..............'.
 100290 e39807fe b7070003 9387870d 13070004  ................
 1002a0 23a0e700 b7070003 9387870d 83a70700  #...............
 1002b0 13f70708 93071000 6316f700 93070000  ........c.......
 1002c0 6f008000 93071000 13850700 0324c102  o............$..
 1002d0 13010103 67800000 130101fe 232e8100  ....g.......#...
 1002e0 13040102 2326a4fe 2324b4fe 2322c4fe  ....#&..#$..#"..
 1002f0 0327c4fe b7070003 9387c70d 1377f70f  .'...........w..
 100300 23a0e700 b7070003 9387870d 13070009  #...............
 100310 23a0e700 13000000 b7070003 9387870d  #...............
 100320 83a70700 93f72700 e39807fe b7070003  ......'.........
 100330 9387870d 83a70700 13f70708 93071000  ................
 100340 631ef700 b7070003 9387870d 13070004  c...............
 100350 23a0e700 93070000 6f00000e 032784fe  #.......o....'..
 100360 b7070003 9387c70d 1377f70f 23a0e700  .........w..#...
 100370 b7070003 9387870d 13070001 23a0e700  ............#...
 100380 13000000 b7070003 9387870d 83a70700  ................
 100390 93f72700 e39807fe b7070003 9387870d  ..'.............
 1003a0 83a70700 13f70708 93071000 631ef700  ............c...
 1003b0 b7070003 9387870d 13070004 23a0e700  ............#...
 1003c0 93070000 6f004007 032744fe b7070003  ....o.@..'D.....
 1003d0 9387c70d 1377f70f 23a0e700 b7070003  .....w..#.......
 1003e0 9387870d 13070001 23a0e700 13000000  ........#.......
 1003f0 b7070003 9387870d 83a70700 93f72700  ..............'.
 100400 e39807fe b7070003 9387870d 13070004  ................
 100410 23a0e700 b7070003 9387870d 83a70700  #...............
 100420 13f70708 93071000 6316f700 93070000  ........c.......
 100430 6f008000 93071000 13850700 0324c101  o............$..
 100440 13010102 67800000 130101fe 232e8100  ....g.......#...
 100450 13040102 2326a4fe 2324b4fe 2322c4fe  ....#&..#$..#"..
 100460 0327c4fe b7070003 9387c70d 1377f70f  .'...........w..
 100470 23a0e700 b7070003 9387870d 13070009  #...............
 100480 23a0e700 13000000 b7070003 9387870d  #...............
 100490 83a70700 93f72700 e39807fe b7070003  ......'.........
 1004a0 9387870d 83a70700 13f70708 93071000  ................
 1004b0 631ef700 b7070003 9387870d 13070004  c...............
 1004c0 23a0e700 93070000 6f00c013 832784fe  #.......o....'..
 1004d0 13d78700 b7070003 9387c70d 1377f70f  .............w..
 1004e0 23a0e700 b7070003 9387870d 13070001  #...............
 1004f0 23a0e700 13000000 b7070003 9387870d  #...............
 100500 83a70700 93f72700 e39807fe b7070003  ......'.........
 100510 9387870d 83a70700 13f70708 93071000  ................
 100520 631ef700 b7070003 9387870d 13070004  c...............
 100530 23a0e700 93070000 6f00c00c 032784fe  #.......o....'..
 100540 b7070003 9387c70d 1377f70f 23a0e700  .........w..#...
 100550 b7070003 9387870d 13070001 23a0e700  ............#...
 100560 13000000 b7070003 9387870d 83a70700  ................
 100570 93f72700 e39807fe b7070003 9387870d  ..'.............
 100580 83a70700 13f70708 93071000 631ef700  ............c...
 100590 b7070003 9387870d 13070004 23a0e700  ............#...
 1005a0 93070000 6f000006 b7070003 9387c70d  ....o...........
 1005b0 032744fe 23a0e700 b7070003 9387870d  .'D.#...........
 1005c0 13070005 23a0e700 13000000 b7070003  ....#...........
 1005d0 9387870d 83a70700 93f72700 e39807fe  ..........'.....
 1005e0 b7070003 9387870d 83a70700 13f70708  ................
 1005f0 93071000 6316f700 93070000 6f008000  ....c.......o...
 100600 93071000 13850700 0324c101 13010102  .........$......
 100610 67800000 130101fe 232e8100 13040102  g.......#.......
 100620 2326a4fe 2324b4fe b7070003 9387c70d  #&..#$..........
 100630 0327c4fe 23a0e700 b7070003 9387870d  .'..#...........
 100640 83a70700 13f72700 93071000 631cf700  ......'.....c...
 100650 b7070003 1307f000 23a0e700 93070000  ........#.......
 100660 6f00c01d b7070003 9387870d 13070009  o...............
 100670 23a0e700 13000000 b7070003 9387870d  #...............
 100680 83a70700 93f72700 e39807fe b7070003  ......'.........
 100690 9387870d 83a70700 13f70708 93071000  ................
 1006a0 631ef700 b7070003 9387870d 13070004  c...............
 1006b0 23a0e700 93070000 6f004018 b7070003  #.......o.@.....
 1006c0 9387c70d 032784fe 23a0e700 b7070003  .....'..#.......
 1006d0 9387870d 83a70700 13f72700 93071000  ..........'.....
 1006e0 631cf700 b7070003 1307f000 23a0e700  c...........#...
 1006f0 93070000 6f008014 b7070003 9387870d  ....o...........
 100700 13070001 23a0e700 13000000 b7070003  ....#...........
 100710 9387870d 83a70700 93f72700 e39807fe  ..........'.....
 100720 b7070003 9387870d 83a70700 13f70708  ................
 100730 93071000 631ef700 b7070003 9387870d  ....c...........
 100740 13070004 23a0e700 93070000 6f00000f  ....#.......o...
 100750 0327c4fe b7070003 9387c70d 13671700  .'...........g..
 100760 23a0e700 b7070003 9387870d 83a70700  #...............
 100770 13f72700 93071000 631cf700 b7070003  ..'.....c.......
 100780 1307f000 23a0e700 93070000 6f00000b  ....#.......o...
 100790 b7070003 9387870d 13070009 23a0e700  ............#...
 1007a0 13000000 b7070003 9387870d 83a70700  ................
 1007b0 93f72700 e39807fe b7070003 9387870d  ..'.............
 1007c0 83a70700 13f70708 93071000 631ef700  ............c...
 1007d0 b7070003 9387870d 13070004 23a0e700  ............#...
 1007e0 93070000 6f008005 b7070003 9387870d  ....o...........
 1007f0 13070006 23a0e700 13000000 b7070003  ....#...........
 100800 9387870d 83a70700 93f72700 e39807fe  ..........'.....
 100810 b7070003 9387870d 83a70700 13f70708  ................
 100820 93071000 6316f700 93070000 6f000001  ....c.......o...
 100830 b7070003 9387c70d 83a70700 13850700  ................
 100840 0324c101 13010102 67800000 130101fd  .$......g.......
 100850 23261102 23248102 23229102 13040103  #&..#$..#"......
 100860 232ea4fc 93050100 93840500 b7051000  #...............
 100870 13850514 b7051000 93850518 b305b540  ...............@
 100880 93d52540 9385f5ff 2322b4fe b7051000  ..%@....#"......
 100890 13850514 b7051000 93850518 b305b540  ...............@
 1008a0 93d52540 13830500 93030000 9355b301  ..%@.........U..
 1008b0 93965300 b3e6d500 13165300 b7061000  ..S.......S.....
 1008c0 13860614 b7061000 93860618 b306d640  ...............@
 1008d0 93d62640 13880600 93080000 9356b801  ..&@.........V..
 1008e0 93975800 b3e7f600 13175800 b7071000  ..X.......X.....
 1008f0 13870714 b7071000 93870718 b307f740  ...............@
 100900 93873700 93f7c7ff 9387f700 93d74700  ..7...........G.
 100910 93974700 3301f140 93070100 93873700  ..G.3..@......7.
 100920 93d72700 93972700 2320f4fe b7071000  ..'...'.# ......
 100930 93870714 2324f4fe 832704fe 2326f4fe  ....#$...'..#&..
 100940 6f004002 032784fe 93074700 2324f4fe  o.@..'....G.#$..
 100950 8327c4fe 93864700 2326d4fe 03270700  .'....G.#&...'..
 100960 23a0e700 032784fe b7071000 93870718  #....'..........
 100970 e31af7fc 832704fe 0325c4fd e7800700  .....'...%......
 100980 13810400 13000000 130104fd 8320c102  ............. ..
 100990 03248102 83244102 13010103 67800000  .$...$A.....g...
 1009a0 130101fe 232e1100 232c8100 13040102  ....#...#,......
 1009b0 2326a4fe 2324b4fe 2322c4fe b7070003  #&..#$..#"......
 1009c0 9387c70d 0327c4fe 23a0e700 b7070003  .....'..#.......
 1009d0 9387870d 13070009 23a0e700 13000000  ........#.......
 1009e0 b7070003 9387870d 83a70700 93f72700  ..............'.
 1009f0 e39807fe b7070003 9387870d 83a70700  ................
 100a00 13f70708 93071000 631ef700 b7070003  ........c.......
 100a10 9387870d 13070004 23a0e700 93070000  ........#.......
 100a20 6f004018 832784fe 13d78700 b7070003  o.@..'..........
 100a30 9387c70d 1377f70f 23a0e700 b7070003  .....w..#.......
 100a40 9387870d 13070001 23a0e700 13000000  ........#.......
 100a50 b7070003 9387870d 83a70700 93f72700  ..............'.
 100a60 e39807fe b7070003 9387870d 83a70700  ................
 100a70 13f70708 93071000 631ef700 b7070003  ........c.......
 100a80 9387870d 13070004 23a0e700 93070000  ........#.......
 100a90 6f004011 032784fe b7070003 9387c70d  o.@..'..........
 100aa0 1377f70f 23a0e700 b7070003 9387870d  .w..#...........
 100ab0 13070001 23a0e700 13000000 b7070003  ....#...........
 100ac0 9387870d 83a70700 93f72700 e39807fe  ..........'.....
 100ad0 b7070003 9387870d 83a70700 13f70708  ................
 100ae0 93071000 631ef700 b7070003 9387870d  ....c...........
 100af0 13070004 23a0e700 93070000 6f00800a  ....#.......o...
 100b00 0327c4fe b7070003 9387c70d 13671700  .'...........g..
 100b10 23a0e700 b7070003 9387870d 13070009  #...............
 100b20 23a0e700 13000000 b7070003 9387870d  #...............
 100b30 83a70700 93f72700 e39807fe b7070003  ......'.........
 100b40 9387870d 83a70700 13f70708 93071000  ................
 100b50 631ef700 b7070003 9387870d 13070004  c...............
 100b60 23a0e700 93070000 6f00c003 032544fe  #.......o....%D.
 100b70 eff0dfcd b7070003 1307e000 23a0e700  ............#...
 100b80 b7070003 9387870d 83a70700 13f70708  ................
 100b90 93071000 6316f700 93070000 6f008000  ....c.......o...
 100ba0 93071000 13850700 8320c101 03248101  ......... ...$..
 100bb0 13010102 67800000 130101fd 23268102  ....g.......#&..
 100bc0 13040103 232ea4fc 232cb4fc 232ac4fc  ....#...#,..#*..
 100bd0 2328d4fc 0327c4fd b7070003 9387c70d  #(...'..........
 100be0 1377f70f 2380e700 b7070003 9387870d  .w..#...........
 100bf0 130700f9 2380e700 13000000 b7070003  ....#...........
 100c00 9387870d 83c70700 93f7f70f 93f72700  ..............'.
 100c10 e39607fe b7070003 9387870d 83c70700  ................
 100c20 93f7f70f 13f70708 93071000 631ef700  ............c...
 100c30 b7070003 9387870d 13070004 2380e700  ............#...
 100c40 93070000 6f00401c 032784fd b7070003  ....o.@..'......
 100c50 9387c70d 1377f70f 2380e700 b7070003  .....w..#.......
 100c60 9387870d 13070001 2380e700 13000000  ........#.......
 100c70 b7070003 9387870d 83c70700 93f7f70f  ................
 100c80 93f72700 e39607fe b7070003 9387870d  ..'.............
 100c90 83c70700 93f7f70f 13f70708 93071000  ................
 100ca0 631ef700 b7070003 9387870d 13070004  c...............
 100cb0 2380e700 93070000 6f000015 8327c4fd  #.......o....'..
 100cc0 13f7f70f b7070003 9387c70d 13671700  .............g..
 100cd0 1377f70f 2380e700 b7070003 9387870d  .w..#...........
 100ce0 130700f9 2380e700 13000000 b7070003  ....#...........
 100cf0 9387870d 83c70700 93f7f70f 93f72700  ..............'.
 100d00 e39607fe b7070003 9387870d 83c70700  ................
 100d10 93f7f70f 13f70708 93071000 631ef700  ............c...
 100d20 b7070003 9387870d 13070004 2380e700  ............#...
 100d30 93070000 6f00400d 232604fe 6f00c00b  ....o.@.#&..o...
 100d40 832704fd 9387f7ff 0327c4fe 635cf700  .'.......'..c\..
 100d50 b7070003 9387870d 13070002 2380e700  ............#...
 100d60 6f004001 b7070003 9387870d 13070006  o.@.............
 100d70 2380e700 13000000 b7070003 9387870d  #...............
 100d80 83c70700 93f7f70f 93f72700 e39607fe  ..........'.....
 100d90 b7070003 9387870d 83c70700 93f7f70f  ................
 100da0 13f70708 93071000 631ef700 b7070003  ........c.......
 100db0 9387870d 13070004 2380e700 93070000  ........#.......
 100dc0 6f008004 b7070003 9387c70d 83c70700  o...............
 100dd0 93f6f70f 8327c4fe 93972700 032744fd  .....'....'..'D.
 100de0 b307f700 13870600 23a0e700 8327c4fe  ........#....'..
 100df0 93871700 2326f4fe 0327c4fe 832704fd  ....#&...'...'..
 100e00 e340f7f4 93071000 13850700 0324c102  .@...........$..
 100e10 13010103 67800000 130101fd 23261102  ....g.......#&..
 100e20 23248102 23229102 13040103 232ea4fc  #$..#"......#...
 100e30 232cb4fc 93060600 a30bd4fc 93060100  #,..............
 100e40 93840600 b7061000 13860614 b7061000  ................
 100e50 9386860a b306d640 93d62640 9386f6ff  .......@..&@....
 100e60 2322d4fe b7061000 13860614 b7061000  #"..............
 100e70 9386860a b306d640 93d62640 138e0600  .......@..&@....
 100e80 930e0000 9356be01 93985e00 b3e81601  .....V....^.....
 100e90 13185e00 b7061000 13860614 b7061000  ..^.............
 100ea0 9386860a b306d640 93d62640 13830600  .......@..&@....
 100eb0 93030000 9356b301 93975300 b3e7f600  .....V....S.....
 100ec0 13175300 b7071000 13870714 b7071000  ..S.............
 100ed0 9387870a b307f740 93873700 93f7c7ff  .......@..7.....
 100ee0 9387f700 93d74700 93974700 3301f140  ......G...G.3..@
 100ef0 93070100 93873700 93d72700 93972700  ......7...'...'.
 100f00 2320f4fe b7071000 9387870a 2324f4fe  # ..........#$..
 100f10 832704fe 2326f4fe 6f004002 032784fe  .'..#&..o.@..'..
 100f20 93074700 2324f4fe 8327c4fe 93864700  ..G.#$...'....G.
 100f30 2326d4fe 03270700 23a0e700 032784fe  #&...'..#....'..
 100f40 b7071000 93870714 e31af7fc 832704fe  .............'..
